,
,
,
,
,
,
,
,
,
,
Date,Daily Rainfall (mm)
1/1/2013,0
1/2/2013,0
1/3/2013,0
1/4/2013,0
1/5/2013,4.4
1/6/2013,5.6
1/7/2013,5
1/8/2013,2.6
1/9/2013,0.2
1/10/2013,0
1/11/2013,0
1/12/2013,0
1/13/2013,0
1/14/2013,0
1/15/2013,1
1/16/2013,1.2
1/17/2013,2.2
1/18/2013,0
1/19/2013,0
1/20/2013,0
1/21/2013,0
1/22/2013,0.2
1/23/2013,6.4
1/24/2013,2.2
1/25/2013,0.2
1/26/2013,1.6
1/27/2013,4.6
1/28/2013,10.4
1/29/2013,10.8
1/30/2013,6.2
1/31/2013,1.4
2/1/2013,0
2/2/2013,1
2/3/2013,8
2/4/2013,1.6
2/5/2013,3.8
2/6/2013,0.2
2/7/2013,1.6
2/8/2013,0.2
2/9/2013,0
2/10/2013,1
2/11/2013,1.4
2/12/2013,4.6
2/13/2013,3
2/14/2013,5.6
2/15/2013,2.4
2/16/2013,0
2/17/2013,0
2/18/2013,0
2/19/2013,0
2/20/2013,2.2
2/21/2013,9
2/22/2013,10.6
2/23/2013,4.6
2/24/2013,23.6
2/25/2013,1.6
2/26/2013,2.2
2/27/2013,0.2
2/28/2013,8.6
3/1/2013,20
3/2/2013,4.4
3/3/2013,0
3/4/2013,0
3/5/2013,0
3/6/2013,0
3/7/2013,0
3/8/2013,0
3/9/2013,0.8
3/10/2013,0
3/11/2013,4
3/12/2013,22.8
3/13/2013,25.2
3/14/2013,5.6
3/15/2013,1.4
3/16/2013,0
3/17/2013,1.8
3/18/2013,0
3/19/2013,7.6
3/20/2013,3
3/21/2013,0
3/22/2013,0
3/23/2013,0
3/24/2013,0
3/25/2013,0.4
3/26/2013,0.8
3/27/2013,0
3/28/2013,0
3/29/2013,0
3/30/2013,0
3/31/2013,0
4/1/2013,0
4/2/2013,0
4/3/2013,0
4/4/2013,9.8
4/5/2013,2.2
4/6/2013,3.4
4/7/2013,0
4/8/2013,2
4/9/2013,0
4/10/2013,1.2
4/11/2013,1
4/12/2013,8.4
4/13/2013,0
4/14/2013,0
4/15/2013,0
4/16/2013,0
4/17/2013,0
4/18/2013,8.2
4/19/2013,0.8
4/20/2013,0
4/21/2013,0
4/22/2013,0
4/23/2013,0
4/24/2013,0.6
4/25/2013,1.2
4/26/2013,18.6
4/27/2013,2.8
4/28/2013,7
4/29/2013,0
4/30/2013,0.2
5/1/2013,0.2
5/2/2013,1
5/3/2013,0
5/4/2013,0
5/5/2013,0
5/6/2013,0
5/7/2013,0
5/8/2013,0
5/9/2013,0
5/10/2013,0
5/11/2013,21.8
5/12/2013,9.1
5/13/2013,1
5/14/2013,2.6
5/15/2013,1.2
5/16/2013,0
5/17/2013,0.4
5/18/2013,1.6
5/19/2013,0
5/20/2013,2.8
5/21/2013,3.6
5/22/2013,0.4
5/23/2013,9.4
5/24/2013,1.4
5/25/2013,1.2
5/26/2013,2.2
5/27/2013,0.8
5/28/2013,0.4
5/29/2013,2.4
5/30/2013,3.6
5/31/2013,0.2
6/1/2013,0.6
6/2/2013,0
6/3/2013,0
6/4/2013,0.4
6/5/2013,0
6/6/2013,11.4
6/7/2013,1.6
6/8/2013,2.8
6/9/2013,0.6
6/10/2013,1.2
6/11/2013,19.6
6/12/2013,7.4
6/13/2013,0.2
6/14/2013,0
6/15/2013,1.2
6/16/2013,0.4
6/17/2013,2.4
6/18/2013,1.8
6/19/2013,6.8
6/20/2013,5.4
6/21/2013,0
6/22/2013,0
6/23/2013,0.8
6/24/2013,7
6/25/2013,0
6/26/2013,1.4
6/27/2013,2
6/28/2013,3.4
6/29/2013,0
6/30/2013,0
7/1/2013,1.6
7/2/2013,0.2
7/3/2013,0
7/4/2013,0
7/5/2013,0
7/6/2013,0
7/7/2013,0
7/8/2013,0.6
7/9/2013,0.2
7/10/2013,3.4
7/11/2013,2.8
7/12/2013,0.2
7/13/2013,2.2
7/14/2013,1.4
7/15/2013,0
7/16/2013,0
7/17/2013,0
7/18/2013,0
7/19/2013,0
7/20/2013,0
7/21/2013,0
7/22/2013,0
7/23/2013,0
7/24/2013,0
7/25/2013,0
7/26/2013,0
7/27/2013,0
7/28/2013,0
7/29/2013,0
7/30/2013,0
7/31/2013,5.4
8/1/2013,0.4
8/2/2013,0
8/3/2013,0
8/4/2013,0
8/5/2013,0
8/6/2013,0
8/7/2013,0
8/8/2013,0
8/9/2013,0
8/10/2013,0
8/11/2013,0.4
8/12/2013,4.4
8/13/2013,1
8/14/2013,0.4
8/15/2013,8.4
8/16/2013,4.4
8/17/2013,4.4
8/18/2013,14.8
8/19/2013,5.6
8/20/2013,1.2
8/21/2013,0.4
8/22/2013,0.6
8/23/2013,5.2
8/24/2013,1.4
8/25/2013,0
8/26/2013,0
8/27/2013,0.4
8/28/2013,1.2
8/29/2013,4
8/30/2013,0
8/31/2013,0
9/1/2013,0
9/2/2013,0
9/3/2013,4.8
9/4/2013,0
9/5/2013,0
9/6/2013,0
9/7/2013,0
9/8/2013,0
9/9/2013,0
9/10/2013,0
9/11/2013,0
9/12/2013,0
9/13/2013,0
9/14/2013,0
9/15/2013,0.6
9/16/2013,0
9/17/2013,0.8
9/18/2013,1.2
9/19/2013,0.8
9/20/2013,1.4
9/21/2013,1.4
9/22/2013,5
9/23/2013,1.2
9/24/2013,1.6
9/25/2013,0
9/26/2013,4
9/27/2013,1.6
9/28/2013,11
9/29/2013,5
9/30/2013,2.2
10/1/2013,0
10/2/2013,0
10/3/2013,1.2
10/4/2013,28.4
10/5/2013,26
10/6/2013,8.8
10/7/2013,10.6
10/8/2013,0
10/9/2013,1.2
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,1
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,9.6
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,14.1
10/31/2013,2
11/1/2013,0.8
11/2/2013,0
11/3/2013,0
11/4/2013,1.2
11/5/2013,3
11/6/2013,3.2
11/7/2013,3.2
11/8/2013,5.6
11/9/2013,0
11/10/2013,0
11/11/2013,1.8
11/12/2013,9.6
11/13/2013,8.8
11/14/2013,1.4
11/15/2013,11.8
11/16/2013,0
11/17/2013,4.6
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0.6
11/22/2013,0
11/23/2013,5
11/24/2013,4.4
11/25/2013,0
11/26/2013,0.2
11/27/2013,3.6
11/28/2013,2.4
11/29/2013,10.2
11/30/2013,26.6
12/1/2013,5.4
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,3.2
12/12/2013,1.8
12/13/2013,10.4
12/14/2013,26
12/15/2013,0.8
12/16/2013,11.8
12/17/2013,4.6
12/18/2013,0
12/19/2013,0
12/20/2013,3.8
12/21/2013,7.6
12/22/2013,20.6
12/23/2013,1.4
12/24/2013,3.8
12/25/2013,25.6
12/26/2013,24.8
12/27/2013,2.2
12/28/2013,21.8
12/29/2013,2.4
12/30/2013,2.8
12/31/2013,0.2